Reading pref.tcl 

# 10.2c

# do runsim.do 
# ** Warning: vmap will not overwrite local modelsim.ini.
# Modifying modelsim.ini
# Model Technology ModelSim SE-64 vcom 10.2c Compiler 2013.07 Jul 18 2013
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Compiling package constants
# -- Compiling package body constants
# -- Loading package constants
# -- Loading package std_logic_arith
# -- Loading package constants
# -- Compiling package types
# -- Compiling package body types
# -- Loading package types
# -- Loading package NUMERIC_STD
# -- Loading package STD_LOGIC_UNSIGNED
# -- Loading package types
# -- Compiling package utils
# -- Compiling package body utils
# -- Loading package utils
# -- Loading package utils
# -- Compiling package reg_map
# -- Compiling package body reg_map
# -- Loading package reg_map
# -- Compiling entity coincidence
# -- Compiling architecture coin_arch of coincidence
# -- Compiling entity discriminator
# -- Compiling architecture discr_arch of discriminator
# -- Compiling entity amplitude
# -- Compiling architecture ampl_arch of amplitude
# -- Loading package reg_map
# -- Compiling entity counters_manager
# -- Compiling architecture cntman_arch of counters_manager
# -- Compiling entity bram_sdp_cc
# -- Compiling architecture rtl of bram_sdp_cc
# -- Compiling entity bram_sdp
# -- Compiling architecture rtl of bram_sdp
# -- Compiling entity bram_12x5_sdp
# -- Compiling architecture rtl of bram_12x5_sdp
# -- Compiling entity histo
# -- Compiling architecture histo_arch of histo
# -- Loading entity bram_sdp_cc
# -- Compiling entity histo_manager
# -- Compiling architecture histman_arch of histo_manager
# -- Loading entity histo
# -- Compiling entity lom
# -- Compiling architecture lom_arch of lom
# -- Loading entity discriminator
# -- Loading entity amplitude
# -- Loading entity coincidence
# -- Loading entity histo_manager
# -- Loading entity counters_manager
# vsim -L work -foreign {cocotb_init libfli.so} -onfinish exit -t 1ps lom 
# ** Note: (vsim-3812) Design is being optimized...
# //  ModelSim SE-64 10.2c Jul 18 2013 Linux 3.13.0-139-generic
# //
# //  Copyright 1991-2013 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_unsigned(body)
# Loading work.constants(body)
# Loading work.types(body)
# Loading work.utils(body)
# Loading work.reg_map(body)
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: VERSION       INDEX :: 0
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: STATUS        INDEX :: 1
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: LOMCTRL       INDEX :: 2
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: LOMMODE       INDEX :: 3
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: NEVT          INDEX :: 4
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: EVTCNT        INDEX :: 5
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: DEADTIME_H    INDEX :: 6
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: DEADTIME_L    INDEX :: 7
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: CLKMAX_H      INDEX :: 8
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: CLKMAX_L      INDEX :: 9
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: TEXPAND       INDEX :: 10
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: NTESTEVT      INDEX :: 11
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: DTCNT_H       INDEX :: 15
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: DTCNT_L       INDEX :: 16
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: BHACNT_H      INDEX :: 17
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: BHACNT_L      INDEX :: 18
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: CLKCNT_LOW    INDEX :: 13
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: CLKCNT_HIGH   INDEX :: 12
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADCADDR0      INDEX :: 14
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: ADCSEL        INDEX :: 19
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: BITSHIFT1     INDEX :: 20
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: LENGTH :: 172
#    Time: 0 ps  Iteration: 0  Region: /reg_map File: /home/shebalin/lom/fpga/dev/coco/../vhd/reg_map.vhd
# ** Note: REG NAME :: BITSHIFT2     INDEX :: 21
